X,Y
1.3650941986029528,8.701184216920122
1.6813758028451717,9.5246575745377
1.045271996476012,9.346022469879216
-0.7426742117469604,9.726626887401416
1.3293038272166031,8.718918238062027
-1.0603423052505925,8.236634144382293
0.2885524417373313,11.818158820181727
1.1260131539441565,9.098968754019014
-0.7132154519434977,9.867438709205448
-0.23478324470919043,11.665154253751622
-1.494121168569619,7.306948276966704
0.7448298218247293,10.461100433685672
0.47595659467682383,11.383157538523092
-1.2024103881188095,7.705942708196456
1.1527463550356578,9.02685018699546
0.3522803288824543,11.695135608928323
-0.7332409158076236,9.771869758531453
-1.0553469035979135,8.257753049161279
0.10286793382909076,12.009218694414669
1.8264642101997737,10.698051983679408
0.47009928545828616,11.399914345499226
-0.3675229888656262,11.294190671321903
0.6905925714153129,10.66507476074735
-1.477011382983548,7.294459295473233
0.7481286860259346,10.448538426244403
0.917595415842869,9.799804908210099
1.871714188074903,11.195810082168334
0.8415449761522993,10.089525032502662
-0.7102407158078001,9.881573749170679
1.705068183555146,9.675650282266957
0.6161767738847383,10.933545327310918
-0.1265888571690026,11.872863408630387
0.36340822830760366,11.670883259508702
1.1960065444285783,8.92241137261951
-0.9335497710098188,8.80670311485761
0.39038261087219617,11.608822302011736
1.6856955425154556,9.551086930723752
1.5798052873699961,9.03570515805346
1.6245847218091738,9.22096554924808
0.7474824853835784,10.451000265473258
0.6433328989858897,10.837451926161547
0.2570003225779294,11.868665990371884
1.9618249715480869,12.398815740540396
1.8548624700720908,11.002514074737444
-0.8390404152839861,9.26012477498307
-0.17983936336263406,11.781757549541835
1.1020229289552743,9.168093140577911
0.6679747703486107,10.7483119881864
0.3099354843657982,11.779955248765248
1.2413676098326984,8.831370732721123
-0.7455367752426014,9.712872802579945
1.6485112630350498,9.339190156054238
-0.13009263326755804,11.867543735375946
0.07603026153304837,12.014926143435481
-1.4563242891182098,7.286449935024976
-0.26058979269331295,11.602688309518728
-0.6025016775916987,10.378491080378913
1.8278366110016004,10.712163572099099
0.7176030245682896,10.56416283480829
1.499987857610447,8.812475716621542
-0.8419611329947447,9.2459623890535
0.9540494083964357,9.664666351830967
1.5072143232596225,8.827425343478902
0.5283595280824436,11.225457022537526
-0.9481713514512622,8.738051661518421
1.692506564837017,9.593749216692721
0.4032489560685151,11.577627516976834
-0.18116074057286902,11.779219874816572
-0.14585078344909297,11.842437321317536
-0.8938570298048979,8.995519589346728
-1.1069250358336864,8.04672385801106
1.4565466881507425,8.743042460781087
0.2535771231193067,11.873717796641353
-0.017859975629390235,11.989794199014804
0.38793133787919354,11.614650234986229
1.0745916965762836,9.251747950885504
0.5799258510211889,11.05781405645414
1.2705855387646983,8.783989683687404
0.849681089665081,10.058232015832768
-1.0283073154215838,8.374311061976249
0.39495888339895835,11.597843029560062
0.7869426430345285,10.299862565100932
1.5541643663318294,8.949661673778142
1.4762650107557937,8.77030193456503
-1.101634390807323,8.067610389587506
-0.7317775604936816,9.778876161890462
0.2967281714382146,11.803926036044949
1.9815119484148607,12.701732871787147
1.9960313051857477,12.934831046510846
-1.0676112437098015,8.206149140240449
-0.21325857173766205,11.713522199760876
-1.067124562443803,8.208180958576106
1.563426961201058,8.979119403286472
0.5474782855230886,11.164648805726554
1.6277975281416959,9.236041070221427
-0.9545639704455362,8.70822006192562
-1.240378480854294,7.592757221044021
0.10456605255422047,12.00866634254382
-0.5808856801923399,10.473702238333264
0.2832657681070483,11.827113279147461
1.6864689441116547,9.55587012263868
1.1851968626013623,8.946990518696383
0.6222489805611229,10.912268349007617
-0.07689754625308476,11.937933262714491
1.6495651007271523,9.344717315647703
0.06724308670047141,12.015555457676562
-0.6911334138610906,9.971935940350367
1.2607844895783775,8.798838849358441
1.969668117305424,12.51770199587411
0.5581776001483445,11.129910892068185
1.8665774433603568,11.135875226998543
1.0118339432906378,9.458867931528667
-1.460536050270155,7.287465039674001
0.10823974076846277,12.007393765399359
-1.3885507573031155,7.310898085100088
-0.08304651062295765,11.930937417769051
0.7038867457178397,10.615594363397825
0.7173920682362427,10.564956558336553
0.7786658502633981,10.33167545610645
-0.9842140524017566,8.571519483385032
1.6670771030983227,9.440607146322103
-1.046043978590618,8.297437148646843
1.031392873840998,9.392220690129284
-1.4761409183323115,7.293967680755108
-1.104787375964426,8.055140592304005
0.34004365837701567,11.720873295896363
0.9060354148128424,9.843294109685274
0.8237560815999485,10.158044497633735
0.8993291473849023,9.868638892246025
-1.3761408064942868,7.323215786584645
0.3557198291593262,11.687725037495289
-0.44876909207490345,11.010600083550429
1.685484985097247,9.549787418301225
0.8446271151264986,10.07766607723531
-0.32181853041184905,11.435548226708551
0.9868215415588866,9.546462823334899
1.74359718258941,9.953671369569282
0.7280329809072392,10.524822348890261
1.8895442171717565,11.41085712573017
1.5709133333982872,9.004264224379762
1.2017533860731864,8.909777882198963
1.5110323740160485,8.835729095690635
1.9681307367618617,12.494212242780154
-0.22618380147314543,11.684888905813681
0.2525095099264849,11.87527601637907
-0.9909459831716712,8.54090406406876
-0.8103173588894512,9.39952666877204
-0.4103853127231374,11.149506908432269
-0.29988428748702867,11.498423023007083
-0.9320690067913633,8.813686100996154
1.1473863788599918,9.040871587678385
1.3894831272920554,8.69954913314978
1.8037312765863387,10.472993812119888
1.1207775323370872,9.11371307824777
-0.0214911380151388,11.987407168262672
1.3092969503999643,8.736296677549628
1.4812050331383908,8.778226237446372
0.4342436248552106,11.498409421276985
-0.8772990801765891,9.075102536698388
-0.13699941623985712,11.85677720103665
0.9050498915273613,9.847013605924177
-1.19035895896935,7.744762632492457
1.5400642431886205,8.90826578007179
0.03316781160309956,12.012184701123605
1.0899604412901662,9.204301868784734
-0.9815569491883576,8.58364904326932
0.5274630731854297,11.228267224739605
-1.1988140719376128,7.717387256472569
-0.9227459875988777,8.857770775712261
0.8870302675999806,9.915314305617843
1.3214849080322892,8.725094797957695
0.03325535385100009,12.01220522574234
-0.6469678089238988,10.177445335359376
0.4014361825225474,11.582083704293304
-0.9975413401089184,8.511076000112851
-0.6674025230289458,10.082998662782181
1.914825792259045,11.73482784586876
-0.9681650519474705,8.645156166895841
1.2433528359681039,8.827859365982857
1.8953579459225578,11.483358588948068
-0.8005204415261724,9.447074774828677
-0.9085880963968891,8.92508026222744
1.9806468895813136,12.68810668747345
1.2917201449527749,8.755725185654558
1.2344194889761937,8.843984303995308
1.9033440092781104,11.584887067635385
-0.8907965610082793,9.010199297718216
1.060244406452901,9.297291128319532
0.9259209400547492,9.768656142243062
-0.18451640971099725,11.772715724248929
-1.145075376258467,7.9019110342654075
0.05390210500935644,12.01533774637064
1.5566346481944704,8.957340604567182
-1.2770658189633681,7.49770403690364
1.6280923799724674,9.237436895975893
0.11418711015361893,12.005108778172517
0.5992845643708433,10.992057294142601
1.4139324507465694,8.7069668574376
-0.7779941671215419,9.556260953852831
-0.8117665786775786,9.392491640200042
0.5137482196309979,11.270788040174976
1.4366337979632724,8.722402239615263
1.017026044070016,9.441008444601565
0.16905549474753134,11.971025508855488
-0.1705902228777565,11.799147661601275
1.279816121105533,8.771003249569386
-0.3121307327834473,11.463724002650597
0.11639513320340522,12.004189802085277
0.3083071931913244,11.782975429766175
1.8646414223139152,11.113517794054493
-0.2941049167752021,11.514438585790629
1.5187806080297683,8.853451842014495
1.1084404489961082,9.149216120860437
0.6634877749260997,10.764669928404594
1.631303334021994,9.25277174003726
0.08410435464983279,12.013808042443747
0.9061492968186053,9.842864419283401
0.4585122555143881,11.432520293598381
0.9740176747900131,9.592218595696698
-0.11819047392343274,11.885223943162572
0.1572881062823399,11.980297904883573
