,X1,X2,X3,X4,X5,Y
0,2.4316572396918334,9.686962565242741,4.744525774805693,6.047314516678126,2.584452986523896,1.0
1,3.6324934525106167,5.654650729126958,0.5034216849247741,6.65201619930736,9.097779152812036,0.0
2,9.357654277580261,4.296938214477837,3.074104054154433,5.462552019272665,3.0682742652582373,1.0
3,1.0053907381945049,2.4282275619811156,3.805776986731021,1.7947469441030794,4.438854234521522,1.0
4,3.045232381275449,6.974471004633318,0.07559606014484022,5.616518908800995,4.685532678859278,0.0
5,9.557564456690889,9.003048812302678,8.52979724230591,8.078934408856972,7.7626885574127416,1.0
6,1.9695661721307167,1.7973210686371721,2.4380712005571734,2.044413099809171,2.1235511520976527,1.0
7,6.201863716421462,6.108310919821895,5.655208599571625,7.594891314851693,3.364541559541494,1.0
8,1.2532293303519326,8.704331206957596,8.269617679694779,9.017171236240317,3.9943834705998893,1.0
9,2.100477369939596,3.6414021827182785,8.260093224681718,0.4497651199150676,6.24334181893155,1.0
10,4.464932186892386,6.62330733219962,6.851899224095942,9.809445868519454,8.107265809365163,1.0
11,2.440848736320672,2.2509269897905435,6.562958277670913,6.146715163025405,7.7393317169387235,1.0
12,6.167139460570881,7.7320013266336165,4.448066062153203,3.7736327381262402,9.967009046123765,1.0
13,4.627266489073786,6.336129943416706,9.164695903056433,5.331717055756662,6.521711152553234,1.0
14,2.2228007923360025,5.634700091092131,5.641560066923573,4.701112997042404,0.0553112094043795,1.0
15,1.7943862654013198,1.4573854085666715,6.664099480139722,3.1160634626226305,9.831557894860538,1.0
16,3.8438232075409307,2.018584981743552,4.448724718960015,4.267277284967562,3.899463716055714,1.0
17,6.487467916505438,1.0590812035773989,0.423509196399664,7.504078923184485,0.6859074813353594,1.0
18,3.3042116614107133,7.479289989521995,2.254876720721751,9.85958112515833,7.914015776566897,1.0
19,6.431686160532544,9.94909600098571,5.716440861110074,1.9435949748960935,3.880329296602479,1.0
20,3.985744043122994,9.605598045027856,9.527053446314635,1.521625260327517,6.681675250100597,1.0
21,2.745624724066824,8.712171068276998,9.854498256074573,9.217708684712187,3.9970330845201474,1.0
22,8.356647587658571,0.5661771617610523,5.644951196107344,8.944156534707997,9.022872748225959,1.0
23,4.357613368355391,3.8554281298695026,1.6788274506521073,3.554372796352423,1.254156590783807,1.0
24,2.1685569614271136,3.5866011101771713,8.94467094211778,9.710927519543073,0.14714120395115993,1.0
