X1,X2
3.7170297479092747,6.958165451257643
-1.931656668549649,1.6571100420065634
-1.1313224701016993,0.34871217908015595
2.756424820253494,7.4516721231583665
0.2754704860631838,1.9716904497412697
-3.168973485697397,1.1702098572086748
-0.6842898063889109,3.872572062913849
0.3127075735236584,2.171864155508742
2.6021468834541412,7.156326305685619
-3.539691642140976,-0.2767325125385902
-3.073240293520201,1.2549194948120685
0.4330313684798115,2.463393336250914
-2.187933744976721,0.41733299490663534
-1.9535282813604868,-0.6028521137110348
-1.6117852597433076,2.2480916569172806
-1.7847696679411642,1.932445996332735
-0.9522046179354574,2.790798468774084
4.641258420584937,6.015911677544783
-1.5081865881402683,3.4304062331491045
-1.7551937276151903,-0.30148704247062774
-1.3984983234041524,2.72057496012496
-0.2530065331406123,0.3254044787590771
0.35586596367766754,3.298060346394468
1.743723341039532,7.103762828423079
-0.6842564488722777,3.0294173024303266
-2.032737367675793,0.8572933206483002
-1.929316110016957,4.495329763098418
-0.2784593534858062,2.498436616007206
0.1655621451002487,2.8910347989946175
1.7706905973682543,7.434573364013939
0.4666008168918705,-0.42918796997466924
4.287328582638704,6.762274732259321
3.214367801233596,7.2146051917704295
-3.2096363381007924,2.252380718863008
-0.9132202114147552,-0.7088470634353685
0.4998481507452701,7.138036154508505
1.7261054760000512,7.117917887894476
1.00819232804503,4.201663806010766
-0.2563668776118453,1.033108337358999
2.580029690971969,7.518549190356449
-1.228997582257747,2.3995635613525983
1.6604381923926144,5.8467071459420055
-2.047221015870268,2.185908745768275
-0.6546662709497438,2.9758052275221245
-1.7294137085684609,0.342049190811875
4.196175100086224,7.198144730481556
0.12290586217860455,1.5338041999129213
3.451618791314783,6.694389803446124
0.523429567922121,4.351154225302121
-3.2627729335458,-0.8296715860477173
-0.08568526751307792,2.4188033831684894
3.265959402550661,5.26631528968897
-2.7626507432300715,-0.03830704036906507
-0.27231808044258254,0.26924154078111684
1.124619966859634,7.8924343524127005
-1.123711752159062,0.7094771437384402
0.28758614347041744,4.074502648423222
